Endpoint,Authentication,BODY Parameters,Description,ERROR responses,Method,PATH Parameters,QUERY Parameters,Resource,SUCCESS response,Status,Use Cases
GET /registos-lampada/{id_registo},Mandatory,N/A,Obtém um registo individual de funcionamento.,"404 Not Found
401 Unauthorized
403 Forbidden",GET,id_registo — mandatory,N/A,REGISTO_LAMPADA,"200 OK

[
{
""id_lampada"": 1,
""id_poste"": 3,
""modelo"": ""LED-XPTO"",
""estado"": ""ativa"",
""potencia_watts"": 50,
""luminosidade_max"": 800,
""luminosidade_min"": 200,
""tempo_vida_horas"": 50000
}
]
",Not started,
GET /lampadas/{id_lampada}/registos,Mandatory,N/A,Lista todos os registos associados a uma lâmpada específica.,"404 Not Found
401 Unauthorized
403 Forbidden",GET,id_lampada — mandatory,"limit — optional
offset — optional",REGISTO_LAMPADA,"200 OK
[
{
""id_registo"": 1,
""hora_ligar"": ""..."",
""hora_desligar"": ""..."",
""luminosidade"": 55.2
}
]
",Not started,"UC6: Visualizar estado do sistema (https://www.notion.so/UC6-Visualizar-estado-do-sistema-9d89212969744e17916a005e1029deb3?pvs=21), UC10: Gerir lâmpadas (https://www.notion.so/UC10-Gerir-l-mpadas-7b9e1dfd7e964664bdb9687804f8f61d?pvs=21)"
DELETE /registos-lampada/{id_registo},Mandatory,N/A,Remove uma lâmpada do sistema.,"404 Not Found
401 Unauthorized
403 Forbidden",DELETE,id_lampada — mandatory,N/A,REGISTO_LAMPADA,204 No Content,Not started,UC10: Gerir lâmpadas (https://www.notion.so/UC10-Gerir-l-mpadas-7b9e1dfd7e964664bdb9687804f8f61d?pvs=21)
POST /lampadas,Mandatory,"id_poste — mandatory
modelo — mandatory
estado — optional
potencia_watts — mandatory
luminosidade_max — mandatory
luminosidade_min — mandatory
tempo_vida_horas — optional",Cria uma nova lâmpada associada a um poste.,"400 Bad Request
401 Unauthorized
403 Forbidden",POST,N/A,N/A,LAMPADA,"201 Created

{
""id_lampada"": 12,
""_links"": {
""self"": ""/lampadas/12"",
""poste"": ""/postes/{id_poste}""
}
}
",Not started,"UC10: Gerir lâmpadas (https://www.notion.so/UC10-Gerir-l-mpadas-7b9e1dfd7e964664bdb9687804f8f61d?pvs=21), UC6: Visualizar estado do sistema (https://www.notion.so/UC6-Visualizar-estado-do-sistema-9d89212969744e17916a005e1029deb3?pvs=21)"
GET /lampadas/{id_lampada},Mandatory,N/A,Obtém os detalhes de uma lâmpada específica.,"404 Not Found
401 Unauthorized
403 Forbidden",GET,id_lampada — mandatory,N/A,LAMPADA,"200 OK

{
""id_lampada"": 1,
""id_poste"": 3,
""modelo"": ""LED-XPTO"",
""estado"": ""ativa"",
""potencia_watts"": 50,
""luminosidade_max"": 800,
""luminosidade_min"": 200,
""tempo_vida_horas"": 50000
}
",Not started,"UC10: Gerir lâmpadas (https://www.notion.so/UC10-Gerir-l-mpadas-7b9e1dfd7e964664bdb9687804f8f61d?pvs=21), UC6: Visualizar estado do sistema (https://www.notion.so/UC6-Visualizar-estado-do-sistema-9d89212969744e17916a005e1029deb3?pvs=21)"
GET /lampadas/{id_lampada}/registos,Mandatory,N/A,Lista todos os registos associados a uma lâmpada específica.,"404 Not Found
401 Unauthorized
403 Forbidden",GET,id_lampada — mandatory,"limit — optional
offset — optional",LAMPADA,"200 OK

[
{
""id_registo"": 1,
""hora_ligar"": ""..."",
""hora_desligar"": ""..."",
""luminosidade"": 55.2
}
]
",Not started,"UC6: Visualizar estado do sistema (https://www.notion.so/UC6-Visualizar-estado-do-sistema-9d89212969744e17916a005e1029deb3?pvs=21), UC10: Gerir lâmpadas (https://www.notion.so/UC10-Gerir-l-mpadas-7b9e1dfd7e964664bdb9687804f8f61d?pvs=21)"
GET /zonas/{id_zona}/postes,Mandatory,N/A,Lista todos os postes pertencentes a uma zona específica.,"404 Not Found
401 Unauthorized
403 Forbidden",GET,id_zona — mandatory,N/A,POSTE,"200 OK

[
{
""id_poste"": 15,
""estado"": ""ativo"",
""intensidade_atual"": 70
}
]
",Not started,"UC6: Visualizar estado do sistema (https://www.notion.so/UC6-Visualizar-estado-do-sistema-9d89212969744e17916a005e1029deb3?pvs=21), UC9: Gerir postes (https://www.notion.so/UC9-Gerir-postes-d91c22ff11b8405a8b9d8a70928ef798?pvs=21), UC12: Gerir zonas (https://www.notion.so/UC12-Gerir-zonas-4a190a30daf34559b906c1a75236449d?pvs=21)"
GET /perfis-iluminacao/{id_perfil}/postes,Mandatory,"404 Not Found
401 Unauthorized
403 Forbidden",Lista todos os postes que utilizam um determinado perfil de iluminação.,N/A,GET,id_perfil — mandatory,N/A,POSTE,"200 OK

[
{
""id_poste"": 15,
""estado"": ""ativo"",
""intensidade_atual"": 70
}
]
",Not started,"UC1: Criar perfil de iluminação (https://www.notion.so/UC1-Criar-perfil-de-ilumina-o-1d4c18e679604daea514fbfec86cb6da?pvs=21), UC3: Aplicar perfil automaticamente (https://www.notion.so/UC3-Aplicar-perfil-automaticamente-6ba9d9bd5f17422bbb504291a8345311?pvs=21), UC2: Aplicar perfil a poste (https://www.notion.so/UC2-Aplicar-perfil-a-poste-ad8a70ff883c45cb85a287ca360fbbc4?pvs=21)"
GET /zonas/{id_zona},Mandatory,N/A,Obtém os detalhes de uma zona específica.,"404 Not Found
401 Unauthorized
403 Forbidden",GET,id_zona — mandatory,N/A,ZONA,"200 OK

{
  ""id_zona"": 7,
  ""nome"": ""Zona Norte"",
  ""rua"": ""Rua Principal"",
  ""codigo_postal"": ""4420-123"",
  ""id_sensor"": 3
}",Not started,"UC6: Visualizar estado do sistema (https://www.notion.so/UC6-Visualizar-estado-do-sistema-9d89212969744e17916a005e1029deb3?pvs=21), UC12: Gerir zonas (https://www.notion.so/UC12-Gerir-zonas-4a190a30daf34559b906c1a75236449d?pvs=21)"
PATCH /zonas/{id_zona},Mandatory,"nome
rua
codigo_postal
id_sensor",Atualiza parcialmente os dados de uma zona.,"400 Bad Request
404 Not Found
401 Unauthorized
403 Forbidden",PATCH,id_zona — mandatory,N/A,ZONA,"200 OK

{
  ""message"": ""Zona atualizada com sucesso""
}",Not started,UC12: Gerir zonas (https://www.notion.so/UC12-Gerir-zonas-4a190a30daf34559b906c1a75236449d?pvs=21)
DELETE /zonas/{id_zona},Mandatory,N/A,Remove uma zona do sistema.,"404 Not Found
401 Unauthorized
403 Forbidden",DELETE,id_zona — mandatory,N/A,ZONA,204 No Content,Not started,UC12: Gerir zonas (https://www.notion.so/UC12-Gerir-zonas-4a190a30daf34559b906c1a75236449d?pvs=21)
GET /sensores-movimento/{id_sensor}/zonas,Mandatory,N/A,Lista todas as zonas que utilizam um determinado sensor de movimento.,"404 Not Found
401 Unauthorized
403 Forbidden",GET,id_sensor — mandatory,N/A,ZONA,"200 OK

[
{
""id_zona"": 7,
""nome"": ""Zona Norte""
}
]",Not started,"UC12: Gerir zonas (https://www.notion.so/UC12-Gerir-zonas-4a190a30daf34559b906c1a75236449d?pvs=21), UC11: Gerir sensores (https://www.notion.so/UC11-Gerir-sensores-a36e414528874f3cb0cb0f9ec062d39a?pvs=21), UC6: Visualizar estado do sistema (https://www.notion.so/UC6-Visualizar-estado-do-sistema-9d89212969744e17916a005e1029deb3?pvs=21)"
POST /sensores-movimento,Mandatory,"modelo — mandatory
sensibilidade — mandatory
alcance — mandatory
estado — optional
ultimo_calibracao — optional","Cria um novo sensor de movimento, que poderá ser associado a zonas ou postes.","400 Bad Request
401 Unauthorized
403 Forbidden",POST,N/A,N/A,SENSOR_MOVIMENTO,"201 Created

{
""id_sensor"": 5,
""_links"": {
""self"": ""/sensores-movimento/5""
}
}
",Not started,"UC11: Gerir sensores (https://www.notion.so/UC11-Gerir-sensores-a36e414528874f3cb0cb0f9ec062d39a?pvs=21), UC6: Visualizar estado do sistema (https://www.notion.so/UC6-Visualizar-estado-do-sistema-9d89212969744e17916a005e1029deb3?pvs=21)"
GET /sensores-movimento/{id_sensor},Mandatory,N/A,Obtém os detalhes de um sensor de movimento específico.,"404 Not Found
401 Unauthorized
403 Forbidden",GET,id_sensor — mandatory,N/A,SENSOR_MOVIMENTO,"200 OK

{
""id_sensor"": 5,
""modelo"": ""SM-200"",
""sensibilidade"": 80,
""alcance"": 12.5,
""estado"": ""ativo"",
""ultimo_calibracao"": ""2026-03-10""
}",Not started,"UC11: Gerir sensores (https://www.notion.so/UC11-Gerir-sensores-a36e414528874f3cb0cb0f9ec062d39a?pvs=21), UC6: Visualizar estado do sistema (https://www.notion.so/UC6-Visualizar-estado-do-sistema-9d89212969744e17916a005e1029deb3?pvs=21)"
PATCH /sensores-movimento/{id_sensor},Mandatory,"modelo
sensibilidade
alcance
estado
ultimo_calibracao",Atualiza parcialmente os dados de um sensor de movimento.,"400 Bad Request
404 Not Found
401 Unauthorized
403 Forbidden",PATCH,id_sensor — mandatory,N/A,SENSOR_MOVIMENTO,"200 OK

{
""message"": ""Sensor atualizado com sucesso""
}",Not started,UC11: Gerir sensores (https://www.notion.so/UC11-Gerir-sensores-a36e414528874f3cb0cb0f9ec062d39a?pvs=21)
GET /sensores-movimento/{id_sensor}/zonas,Mandatory,N/A,Lista todas as zonas que utilizam um determinado sensor de movimento.,"404 Not Found
401 Unauthorized
403 Forbidden",GET,id_sensor — mandatory,N/A,SENSOR_MOVIMENTO,"200 OK

[
{
""id_zona"": 7,
""nome"": ""Zona Norte""
}
]",Not started,"UC11: Gerir sensores (https://www.notion.so/UC11-Gerir-sensores-a36e414528874f3cb0cb0f9ec062d39a?pvs=21), UC12: Gerir zonas (https://www.notion.so/UC12-Gerir-zonas-4a190a30daf34559b906c1a75236449d?pvs=21), UC6: Visualizar estado do sistema (https://www.notion.so/UC6-Visualizar-estado-do-sistema-9d89212969744e17916a005e1029deb3?pvs=21)"
GET /perfis-iluminacao/{id_perfil},Mandatory,N/A,Obtém os detalhes de um perfil de iluminação específico.,"404 Not Found
401 Unauthorized
403 Forbidden",GET,id_perfil — mandatory,N/A,PERFIL_ILUMINACAO,"200 OK

{
""id_perfil"": 4,
""nome"": ""Noite"",
""hora_inicio"": ""20:00"",
""hora_fim"": ""06:00"",
""intensidade"": 40
}
",Not started,"UC1: Criar perfil de iluminação (https://www.notion.so/UC1-Criar-perfil-de-ilumina-o-1d4c18e679604daea514fbfec86cb6da?pvs=21), UC6: Visualizar estado do sistema (https://www.notion.so/UC6-Visualizar-estado-do-sistema-9d89212969744e17916a005e1029deb3?pvs=21)"
PATCH /perfis-iluminacao/{id_perfil},Mandatory,"nome
hora_inicio
hora_fim
intensidade",Atualiza parcialmente os dados de um perfil de iluminação.,"400 Bad Request
404 Not Found
401 Unauthorized
403 Forbidden",PATCH,id_perfil — mandatory,N/A,PERFIL_ILUMINACAO,"200 OK
{
  ""message"": ""Perfil atualizado com sucesso""
}",Not started,"UC1: Criar perfil de iluminação (https://www.notion.so/UC1-Criar-perfil-de-ilumina-o-1d4c18e679604daea514fbfec86cb6da?pvs=21), UC2: Aplicar perfil a poste (https://www.notion.so/UC2-Aplicar-perfil-a-poste-ad8a70ff883c45cb85a287ca360fbbc4?pvs=21)"
GET /perfis-iluminacao/{id_perfil}/postes,Mandatory,N/A,Lista todos os postes que utilizam um determinado perfil de iluminação.,"404 Not Found
401 Unauthorized
403 Forbidden",GET,id_perfil — mandatory,N/A,PERFIL_ILUMINACAO,"200 OK

[
{
""id_poste"": 15,
""estado"": ""ativo"",
""intensidade_atual"": 70
}
]",Not started,"UC2: Aplicar perfil a poste (https://www.notion.so/UC2-Aplicar-perfil-a-poste-ad8a70ff883c45cb85a287ca360fbbc4?pvs=21), UC3: Aplicar perfil automaticamente (https://www.notion.so/UC3-Aplicar-perfil-automaticamente-6ba9d9bd5f17422bbb504291a8345311?pvs=21), UC6: Visualizar estado do sistema (https://www.notion.so/UC6-Visualizar-estado-do-sistema-9d89212969744e17916a005e1029deb3?pvs=21)"
GET /operadores/{id_operador},Mandatory,N/A,Obtém os detalhes de um operador específico.,"404 Not Found
401 Unauthorized
403 Forbidden",GET,id_operador — mandatory,N/A,OPERADOR,"200 OK

{
""id_operador"": 8,
""nome"": ""João Silva"",
""email"": ""mailto:[email]"",
""nivel_acesso"": ""operador"",
""ativo"": true
}",Not started,UC13: Gerir operadores (https://www.notion.so/UC13-Gerir-operadores-04f7b5ec75c24a1aac9c46b1ce84a656?pvs=21)
PATCH /operadores/{id_operador},Mandatory,"Todos opcionais:
• nome
• email
• password
• nivel_acesso
• ativo",Atualiza parcialmente os dados de um operador.,"400 Bad Request
404 Not Found
401 Unauthorized
403 Forbidden",PATCH,id_operador — mandatory,N/A,OPERADOR,"200 OK

{
""message"": ""Operador atualizado com sucesso""
}",Not started,"UC13: Gerir operadores (https://www.notion.so/UC13-Gerir-operadores-04f7b5ec75c24a1aac9c46b1ce84a656?pvs=21), UC20: Gerir utilizadores (https://www.notion.so/UC20-Gerir-utilizadores-02c1ebb8265c400e8b8be35379dea8a5?pvs=21)"
DELETE /operadores/{id_operador},Mandatory,N/A,Remove um operador do sistema.,"404 Not Found
401 Unauthorized
403 Forbidden",DELETE,id_operador — mandatory,N/A,OPERADOR,204 No Content,Not started,UC13: Gerir operadores (https://www.notion.so/UC13-Gerir-operadores-04f7b5ec75c24a1aac9c46b1ce84a656?pvs=21)
GET /niveis-acesso/{nivel}/operadores,Mandatory,N/A,Lista todos os operadores que possuem um determinado nível de acesso.,"404 Not Found
401 Unauthorized
403 Forbidden",GET,nivel — mandatory,N/A,OPERADOR,"200 OK

[
  {
    ""id_operador"": 8,
    ""nome"": ""João Silva"",
    ""email"": ""[email]""
  }
]",Not started,"UC13: Gerir operadores (https://www.notion.so/UC13-Gerir-operadores-04f7b5ec75c24a1aac9c46b1ce84a656?pvs=21), UC20: Gerir utilizadores (https://www.notion.so/UC20-Gerir-utilizadores-02c1ebb8265c400e8b8be35379dea8a5?pvs=21)"
GET /agendamentos-manutencao/{id_agendamento},Mandatory,N/A,Obtém os detalhes de um agendamento de manutenção específico.,"404 Not Found
401 Unauthorized
403 Forbidden",GET,id_agendamento — mandatory,N/A,AGENDAMENTO_MANUTENCAO,"200 OK

{
  ""id_agendamento"": 22,
  ""data_manutencao"": ""2026-06-10"",
  ""descricao"": ""Substituição de lâmpada"",
  ""prioridade"": ""alta"",
  ""estado"": ""pendente"",
  ""id_poste"": 15
}",Not started,UC8: Agenda manutenção (https://www.notion.so/UC8-Agenda-manuten-o-b91378642b9c44229afc3a7628a7a68c?pvs=21)
PATCH /agendamentos-manutencao/{id_agendamento},Mandatory,"Todos opcionais:
• data_manutencao
• descricao
• prioridade
• estado
• id_poste
• id_lampada
• id_zona",Atualiza parcialmente os dados de um agendamento de manutenção.,"400 Bad Request
404 Not Found
401 Unauthorized
403 Forbidden",PATCH,id_agendamento — mandatory,N/A,AGENDAMENTO_MANUTENCAO,"200 OK

{
  ""message"": ""Agendamento atualizado com sucesso""
}",Not started,"UC8: Agenda manutenção (https://www.notion.so/UC8-Agenda-manuten-o-b91378642b9c44229afc3a7628a7a68c?pvs=21), UC15: Gerir avarias (https://www.notion.so/UC15-Gerir-avarias-c98d3c2417b4476eb4e82fcba0d67893?pvs=21)"
DELETE /agendamentos-manutencao/{id_agendamento},Mandatory,N/A,Remove um agendamento de manutenção do sistema.,"404 Not Found
401 Unauthorized
403 Forbidden",DELETE,id_agendamento — mandatory,N/A,AGENDAMENTO_MANUTENCAO,204 No Content,Not started,UC8: Agenda manutenção (https://www.notion.so/UC8-Agenda-manuten-o-b91378642b9c44229afc3a7628a7a68c?pvs=21)
GET /postes/{id_poste}/agendamentos-manutencao,Mandatory,N/A,Lista todos os agendamentos associados a um poste específico.,"404 Not Found
401 Unauthorized
403 Forbidden",GET,id_poste — mandatory,N/A,AGENDAMENTO_MANUTENCAO,"200 OK

[
  {
    ""id_agendamento"": 22,
    ""data_manutencao"": ""2026-06-10"",
    ""descricao"": ""Substituição de lâmpada"",
    ""prioridade"": ""alta"",
    ""estado"": ""pendente""
  }
]",Not started,"UC8: Agenda manutenção (https://www.notion.so/UC8-Agenda-manuten-o-b91378642b9c44229afc3a7628a7a68c?pvs=21), UC6: Visualizar estado do sistema (https://www.notion.so/UC6-Visualizar-estado-do-sistema-9d89212969744e17916a005e1029deb3?pvs=21), UC9: Gerir postes (https://www.notion.so/UC9-Gerir-postes-d91c22ff11b8405a8b9d8a70928ef798?pvs=21)"
POST /avarias,Mandatory,"id_poste — optional
id_lampada — optional
id_zona — optional
descricao — mandatory
severidade — mandatory (“baixa”, “media”, “alta”)
estado — optional (“pendente”, “em_resolucao”, “resolvida”)","Regista uma nova avaria associada a um poste, lâmpada ou zona.","400 Bad Request
401 Unauthorized
403 Forbidden",POST,N/A,N/A,AVARIA,"201 Created

{
  ""id_avaria"": 31,
  ""_links"": {
    ""self"": ""/avarias/31""
  }
}",Not started,"UC15: Gerir avarias (https://www.notion.so/UC15-Gerir-avarias-c98d3c2417b4476eb4e82fcba0d67893?pvs=21), UC6: Visualizar estado do sistema (https://www.notion.so/UC6-Visualizar-estado-do-sistema-9d89212969744e17916a005e1029deb3?pvs=21)"
GET /avarias/{id_avaria},Mandatory,N/A,Obtém os detalhes de uma avaria específica.,"404 Not Found
401 Unauthorized
403 Forbidden",GET,id_avaria — mandatory,N/A,AVARIA,"200 OK

{
  ""id_avaria"": 31,
  ""descricao"": ""Lâmpada não acende"",
  ""severidade"": ""alta"",
  ""estado"": ""pendente"",
  ""id_lampada"": 12
}",Not started,UC15: Gerir avarias (https://www.notion.so/UC15-Gerir-avarias-c98d3c2417b4476eb4e82fcba0d67893?pvs=21)
DELETE /avarias/{id_avaria},Mandatory,N/A,Remove uma avaria do sistema.,"404 Not Found
401 Unauthorized
403 Forbidden",DELETE,id_avaria — mandatory,N/A,AVARIA,204 No Content,Not started,UC15: Gerir avarias (https://www.notion.so/UC15-Gerir-avarias-c98d3c2417b4476eb4e82fcba0d67893?pvs=21)
GET /postes/{id_poste}/avarias,Mandatory,N/A,Lista todas as avarias associadas a um poste específico.,"404 Not Found
401 Unauthorized
403 Forbidden",GET,id_poste — mandatory,N/A,AVARIA,"200 OK

[
  {
    ""id_avaria"": 31,
    ""descricao"": ""Lâmpada não acende"",
    ""severidade"": ""alta"",
    ""estado"": ""pendente""
  }
]",Not started,"UC9: Gerir postes (https://www.notion.so/UC9-Gerir-postes-d91c22ff11b8405a8b9d8a70928ef798?pvs=21), UC7: Consultar lista de avarias (https://www.notion.so/UC7-Consultar-lista-de-avarias-d841af74607b400bba68dd81f72f4d6b?pvs=21), UC6: Visualizar estado do sistema (https://www.notion.so/UC6-Visualizar-estado-do-sistema-9d89212969744e17916a005e1029deb3?pvs=21)"